Id,Make,Model,Propulsion,Collision,Comprehensive,Personal injury
1,Nissan,Leaf electric,electric,0.13,-0.22,-0.24
2,Chevrolet,Bolt electric,electric,-0.33,-0.43,-0.34
3,Chevrolet,Volt electric,electric,-0.09,-0.34,-0.36
4,Tesla,Model 3 electric 4dr 4WD,electric,0.72,0.23,-0.4
5,Tesla,Model 3 electric 4dr,electric,0.51,0.23,-0.42
6,Tesla,Model S 4dr electric 4WD,electric,1.53,0.6,-0.43
7,Kia,Optima hybrid,hybrid,0.44,0.06,0.63
8,Ford,Fusion hybrid,hybrid,0.29,-0.04,0.42
9,Honda,Insight hybrid,hybrid,0.05,0.02,0.18
10,Hyundai,Sonata hybrid,hybrid,0.42,0.19,0.17
11,Hyundai,Ioniq hybrid,hybrid,0.32,0.3,0.11
12,Toyota,Prius c hybrid,hybrid,0.02,-0.12,0.06
13,Toyota,Prius hybrid,hybrid,0.17,0.32,0.04
14,Ford,Fusion plug-in hybrid,hybrid,0.22,-0.08,0.04
15,Toyota,Camry hybrid,hybrid,0.31,0.41,0.03
16,Honda,Accord hybrid,hybrid,0.02,0.3,-0.06
17,Honda,Clarity plug-in hybrid,hybrid,0.29,0.38,-0.08
18,Lincoln,MKZ hybrid 4dr,hybrid,0.48,-0.07,-0.1
19,Toyota,Prius Prime plug-in hybrid,hybrid,0.23,0.51,-0.25
20,Nissan,Versa,thermal,0.1,-0.16,1.08
21,Kia,Forte,thermal,0.18,-0.03,0.96
22,Chevrolet,Sonic,thermal,0.06,-0.24,0.93
23,Nissan,Sentra,thermal,0.24,-0.21,0.82
24,Nissan,Altima,thermal,0.42,0.48,0.69
25,Hyundai,Elantra,thermal,0.27,-0.05,0.67
26,Kia,Optima,thermal,0.19,-0.05,0.59
27,Toyota,Corolla,thermal,0.15,-0.14,0.59
28,Nissan,Versa Note,thermal,0.02,-0.31,0.59
29,Chevrolet,Malibu,thermal,0.19,0.01,0.58
30,Chevrolet,Cruze,thermal,0.15,-0.06,0.55
31,Nissan,Maxima,thermal,0.4,0.42,0.53
32,Hyundai,Sonata,thermal,0.23,-0.06,0.52
33,Honda,Civic,thermal,0.08,-0.14,0.42
34,Nissan,Altima 4WD,thermal,0.42,0.37,0.41
35,Kia,Soul,thermal,-0.13,-0.3,0.4
36,Nissan,Kicks,thermal,0.09,-0.23,0.39
37,Toyota,Camry,thermal,0.12,0.29,0.37
38,Honda,Accord,thermal,0.01,0.39,0.33
39,Cadillac,XTS 4dr,thermal,0.2,0.05,0.33
40,Toyota,86,thermal,0.78,0.26,0.29
41,Chevrolet,Camaro 2dr,thermal,0.64,0.24,0.27
42,Ford,Mustang 2dr,thermal,0.6,0.13,0.26
43,Ford,Fusion,thermal,0.12,-0.04,0.26
44,Honda,Civic,thermal,0.15,-0.14,0.26
45,Infiniti,Q50 4dr 4WD,thermal,0.85,0.61,0.23
46,Chevrolet,Sonic,thermal,-0.1,-0.27,0.22
47,Honda,Civic Si,thermal,0.13,0.18,0.21
48,Chevrolet,Cruze hatchback,thermal,0.01,-0.15,0.21
49,Mercedes-Benz,CLA class 4dr 4WD,thermal,0.63,0.34,0.17
50,Mercedes-Benz,CLA class 4dr,thermal,0.49,0.29,0.17
51,Infiniti,Q60 2dr 4WD,thermal,1.05,1.35,0.16
52,Mercedes-Benz,C class 4dr,thermal,0.48,0.27,0.16
53,Nissan,370Z 2dr,thermal,0.84,0.13,0.16
54,Acura,ILX,thermal,0.05,-0.25,0.16
55,Honda,Civic hatchback,thermal,0.17,0.06,0.14
56,Volkswagen,Passat,thermal,-0.1,-0.09,0.14
57,Ford,Fiesta,thermal,-0.08,-0.34,0.13
58,Infiniti,Q50 4dr,thermal,0.73,0.95,0.12
